Assunto;Cliente (Completo);Serviço (2º Nível);Responsável;Categoria;Urgência;Status
Notas de serviço;PAULINHO SOM & ACESSORIOS;Mód. NFSe;Gustavo Henrique;Dúvida;Média;Resolvido
Casa Nova Móveis - Whatsapp;Casa Nova Móveis;;Jessica Graciele;;;Novo
Envio de comprovante;Borracharia E Lava Jacto Sao Cristovao;2a via boleto;Gustavo Henrique;Solicitação de serviço;Urgente;Resolvido
Erro ao emitir SAT;Gaucho's Churrascaria;Mód. SAT;Bruna Elisa Ramos de Aguiar;Problema Cliente;Alta;Resolvido
Forma de pagamento pix;Alfatec Sistemas;Mód. Financeiro novo;Gustavo Henrique;Dúvida;Alta;Resolvido
Erro ao emitir nfe;Borracharia Líder;Mód. NFe;Bruna Elisa Ramos de Aguiar;Dúvida;Alta;Resolvido
Numero SAT;Prada Gás;Mód. SAT;Gustavo Henrique;Dúvida;Média;Resolvido
Espuma-Xy - Whatsapp;Espuma-Xy;;Jessica Graciele;;;Novo
Dúvidas sobre mensalidade;Hora Extra;2a via boleto;Gustavo Henrique;Solicitação de serviço;Urgente;Resolvido
Nfe não emitida;M P - Pneus - (Matriz);Mód. NFe;Bruna Elisa Ramos de Aguiar;Dúvida;Alta;Resolvido
Sat fora de operação;Padaria Santo Expedito » PADARIA SANTO EXPEDITO;Mód. SAT;Gustavo Henrique;Equipamentos (Hardware);Média;Resolvido
Offline message - PADARIA SANTO EXPEDITO;Padaria Santo Expedito » PADARIA SANTO EXPEDITO;Mód. SAT;Gustavo Henrique;Equipamentos (Hardware);Média;Resolvido
